complaint_text,category
Residents reported that Water leaking from underground pipe near Kuruchikuppam near residential houses,Water
"Please check, Residents in White Town report irregular water supply requiring urgent action",Water
Residents reported that Road barricade damaged near Bahour,Roads
Residents reported that Voltage fluctuation in Kottakuppam requiring urgent action,Electrical
Local people say that Bad smell from open drain in Oulgaret near residential houses,Sanitation
Residents reported that Pedestrian path broken near Beach Road,Roads
Local people say that Abandoned vehicle blocking road near Reddiarpalayam for the past few days,Other
Residents reported that Potholes filled with rainwater near Kottakuppam near residential houses,Roads
Electric pole damaged during road repair near Kottakuppam requiring urgent action,Electrical
"Please check, Streetlight flickering near Beach Road during peak hours",Electrical
Noise complaint near White Town,Other
"Please check, Road damaged after pipeline repair near Bahour during peak hours",Roads
Residents reported that Waste pile near Reddiarpalayam market near residential houses,Sanitation
Complaint raised because Public park maintenance needed in Puducherry Bus Stand for the past few days,Other
Public park maintenance needed in Lawspet during peak hours,Other
Complaint raised because Sewage water flowing on road near Mission Street during peak hours,Sanitation
Complaint raised because Pipeline burst near Indira Gandhi Square main road near residential houses,Water
Local people say that Water supply stopped after repair work in Beach Road during peak hours,Water
Residents reported that Streetlight not working in Ariyankuppam,Electrical
Local people say that Water supply stopped after repair work in Muthialpet,Water
Voltage fluctuation in Nellithope during peak hours,Electrical
Local people say that Electric pole damaged during road repair near Kalapet during peak hours,Electrical
Complaint raised because Road shoulder collapsed near Puducherry Bus Stand during peak hours,Roads
"Please check, Short circuit reported near Bahour for the past few days",Electrical
Loose electric wire hanging near Thavalakuppam near residential houses,Electrical
Complaint raised because Public tap leaking continuously in Oulgaret for the past few days,Water
Pipeline burst near Kottakuppam main road requiring urgent action,Water
"Please check, Uneven road causing traffic near Ariyankuppam and it is causing inconvenience",Roads
"Please check, Loose electric wire hanging near White Town and it is causing inconvenience",Electrical
"Please check, Tree fell on road after rain near Lawspet for the past few days",Other
Residents reported that Traffic signal not working near Ariyankuppam,Other
"Please check, Blocked sewage line near Rainbow Nagar and it is causing inconvenience",Sanitation
Local people say that Potholes filled with rainwater near Thavalakuppam,Roads
Complaint raised because Road damaged after pipeline repair near Kuruchikuppam,Roads
Electric pole leaning after road work near Kuruchikuppam for the past few days,Electrical
Complaint raised because Road excavation exposed electrical cables near Oulgaret near residential houses,Electrical
"Please check, Drinking water line damaged near Ariyankuppam market during peak hours",Water
Local people say that Loose gravel causing bikes to skid near MG Road requiring urgent action,Roads
Noise complaint near Ariyankuppam,Other
Residents reported that Abandoned vehicle blocking road near Muthialpet requiring urgent action,Other
Stray dog problm near White Town,Other
Complaint raised because Road damaged after pipeline repair work in Nellithope requiring urgent action,Roads
"Please check, Power cable exposed near Bahour",Electrical
Local people say that Public tap leaking continuously in Nellithope requiring urgent action,Water
"Please check, Pipeline burst near Villianur main road and it is causing inconvenience",Water
Stretlight not working in White Town,Electrical
Complaint raised because Public toilet not cleaned near Ariyankuppam,Sanitation
Streetlight pole bent after road accident near Beach Road for the past few days,Electrical
Illegal parking near Indira Gandhi Square and it is causing inconvenience,Other
Local people say that Public utility issue near Kottakuppam affecting residents near residential houses,Other
Residents reported that Water supply stopped after repair work in Nellithope during peak hours,Water
Public tap leaking continuously in Rainbow Nagar for the past few days,Water
Dustbin overflowing near Villianur for the past few days,Sanitation
Residents reported that Something is leaking continuously near Ariyankuppam market near residential houses,Water
"Please check, Power outage in Oulgaret",Electrical
"Please check, Residents in Kalapet report irregular water supply near residential houses",Water
Residents reported that Streetlights off during night in Kuruchikuppam and it is causing inconvenience,Electrical
Loose electric wire hanging near Thavalakuppam for the past few days,Electrical
Residents in Mission Street report irregular water supply,Water
Complaint raised because Water leaking from underground pipe near Bahour near residential houses,Water
Electrc pole damaged near Villianur,Electrical
"Please check, No drinking water supply in Oulgaret for two days requiring urgent action",Water
Complaint raised because Pipeline burst near Ariyankuppam main road for the past few days,Water
Complaint raised because Road cracked after heavy rain in Kuruchikuppam for the past few days,Roads
Complaint raised because Short circuit reported near Thavalakuppam and it is causing inconvenience,Electrical
Complaint raised because Water supply line damaged beside garbage point in Kuruchikuppam,Water
Residents reported that Muddy water coming from taps in Beach Road for the past few days,Water
Complaint raised because Noise complaint near Kuruchikuppam during peak hours,Other
Residents reported that Low water pressure in houses near Oulgaret during peak hours,Water
Complaint raised because Pipeline burst near Lawspet main road for the past few days,Water
"Please check, Road cracked after heavy rain in Nellithope requiring urgent action",Roads
Residents reported that Loose gravel causing bikes to skid near Indira Gandhi Square for the past few days,Roads
Tree branches blocking path near Reddiarpalayam for the past few days,Other
Residents reported that Short circuit reported near White Town during peak hours,Electrical
Residents reported that Electric pole damaged during road repair near Kuruchikuppam,Electrical
"Please check, Traffic signal not working near Reddiarpalayam and it is causing inconvenience",Other
Local people say that Illegal parking near MG Road for the past few days,Other
Junction box open near Kuruchikuppam for the past few days,Electrical
Residents reported that Road damaged after pipeline repair near Puducherry Bus Stand for the past few days,Roads
"Please check, Water meter chamber overflowing in Oulgaret and it is causing inconvenience",Water
Residents reported that Residents in Kuruchikuppam report irregular water supply requiring urgent action,Water
Residents reported that Road shoulder collapsed near Mudaliarpet,Roads
Residents reported that Short circuit reported near Bahour and it is causing inconvenience,Electrical
Complaint raised because Abandoned vehicle blocking road near Villianur for the past few days,Other
Local people say that Voltage fluctuation in Indira Gandhi Square,Electrical
Power outage in MG Road for the past few days,Electrical
Public toilet not cleaned near MG Road and it is causing inconvenience,Sanitation
Complaint raised because Road dug up and not repaired in Bahour and it is causing inconvenience,Roads
"Please check, Road dug up and not repaired in Muthialpet requiring urgent action",Roads
Local people say that Garbage not collected in Reddiarpalayam during peak hours,Sanitation
"Please check, Streetlights off during night in Muthialpet",Electrical
Drainage overflow near Beach Road,Sanitation
Water meter chamber overflowing in Mudaliarpet during peak hours,Water
No watter supply near Mission Street,Water
Local people say that Garbage not collected in Lawspet during peak hours,Sanitation
Complaint raised because Encroachment on public space near Thavalakuppam near residential houses,Other
Complaint raised because Road damaged after pipeline repair work in White Town,Roads
Complaint raised because Uneven road causing traffic near Kuruchikuppam,Roads
"Please check, Stray dogs chasing people in White Town during peak hours",Other
Street infrastructure damaged after rain near Mudaliarpet during peak hours,Roads
Complaint raised because Traffic signal not working near Kalapet during peak hours,Other
Residents reported that Sewage water flowing on road near MG Road for the past few days,Sanitation
Residents reported that Mosquito breeding due to stagnant water in Ariyankuppam near residential houses,Sanitation
"Please check, Street name board damaged near Lawspet for the past few days",Other
Road barricade damaged near Puducherry Bus Stand for the past few days,Roads
Residents reported that Encroachment on public space near Mudaliarpet during peak hours,Other
Residents reported that Road barricade damaged near Ariyankuppam during peak hours,Roads
"Please check, Road damaged after pipeline repair near Puducherry Bus Stand during peak hours",Roads
Local people say that Pipeline burst near Ariyankuppam main road and it is causing inconvenience,Water
Muddy water coming from taps in Nellithope requiring urgent action,Water
Local people say that Transformer sparking near Kottakuppam for the past few days,Electrical
Residents reported that Sewage water flowing on road near Kottakuppam,Sanitation
Electrc pole damaged near Thavalakuppam,Electrical
Complaint raised because Garbage mixed with stagnant water near Lawspet and it is causing inconvenience,Sanitation
Residents in Indira Gandhi Square report irregular water supply for the past few days,Water
Complaint raised because Mosquito breeding due to stagnant water in Kuruchikuppam and it is causing inconvenience,Sanitation
Public park maintenance needed in Villianur requiring urgent action,Other
Residents in Villianur report irregular water supply requiring urgent action,Water
Complaint raised because Road cracked after heavy rain in Lawspet near residential houses,Roads
Residents reported that Muddy water coming from taps in Kottakuppam requiring urgent action,Water
Uneven road causing traffic near Puducherry Bus Stand,Roads
Residents reported that Waste pile near Kalapet market,Sanitation
Local people say that Illegal parking near Nellithope during peak hours,Other
"Please check, Transformer sparking because of water seepage near Mission Street during peak hours",Electrical
Residents reported that Abandoned vehicle blocking road near Beach Road during peak hours,Other
Local people say that Streetlight flickering near Kottakuppam,Electrical
"Please check, Bad smell from open drain in Mudaliarpet requiring urgent action",Sanitation
Residents reported that Low water pressure in houses near Puducherry Bus Stand and it is causing inconvenience,Water
Public toilet not cleaned near MG Road and it is causing inconvenience,Sanitation
Local people say that Something is leaking continuously near Kuruchikuppam market during peak hours,Water
"Please check, Road shoulder collapsed near Kottakuppam during peak hours",Roads
Something is leaking continuously near Ariyankuppam market requiring urgent action,Water
Local people say that Public toilet not cleaned near Reddiarpalayam near residential houses,Sanitation
Electrc pole damaged near Thavalakuppam,Electrical
Complaint raised because Road cracked after heavy rain in Thavalakuppam for the past few days,Roads
No watter supply near Oulgaret,Water
Residents reported that Loose gravel causing bikes to skid near Mission Street requiring urgent action,Roads
Electric pole leaning after road work near Kottakuppam and it is causing inconvenience,Electrical
Residents reported that Streetlight not working in MG Road,Electrical
Local people say that Encroachment on public space near Kottakuppam for the past few days,Other
Electric pole damaged near Lawspet and it is causing inconvenience,Electrical
Local people say that Public toilet not cleaned near White Town for the past few days,Sanitation
Electrc pole damaged near Indira Gandhi Square,Electrical
Local people say that Blocked sewage line near Villianur for the past few days,Sanitation
Garbage not collected in Mudaliarpet,Sanitation
Local people say that Electric pole damaged near Oulgaret and it is causing inconvenience,Electrical
Complaint raised because No drinking water supply in White Town for two days for the past few days,Water
"Please check, Road collapsed due to underground water leak near Villianur and it is causing inconvenience",Roads
"Please check, Tree fell on road after rain near Bahour and it is causing inconvenience",Other
Local people say that Dustbin overflowing near Mission Street and it is causing inconvenience,Sanitation
Local people say that Road dug up and not repaired in Oulgaret and it is causing inconvenience,Roads
Local people say that Stray dogs chasing people in Beach Road requiring urgent action,Other
"Please check, Waste pile near Bahour market",Sanitation
Residents reported that Water stagnation due to blocked drain near Kuruchikuppam during peak hours,Sanitation
Local people say that Road surface broken near Mudaliarpet market,Roads
Residents reported that Stray dogs chasing people in Nellithope requiring urgent action,Other
Local people say that Drainage overflow near Kottakuppam for the past few days,Sanitation
Complaint raised because Sewage water flowing on road near Beach Road requiring urgent action,Sanitation
Complaint raised because Dustbin overflowing near Indira Gandhi Square near residential houses,Sanitation
"Please check, Power outage in Ariyankuppam requiring urgent action",Electrical
Local people say that Streetlights off during night in Muthialpet during peak hours,Electrical
Residents reported that Electric pole leaning after road work near Oulgaret,Electrical
Complaint raised because Streetlight not working in Nellithope requiring urgent action,Electrical
Complaint raised because Streetlights off during night in Muthialpet for the past few days,Electrical
"Please check, Voltage fluctuation in Villianur and it is causing inconvenience",Electrical
Complaint raised because Drainage overflow near Mission Street and it is causing inconvenience,Sanitation
"Please check, Waste pile near Villianur market requiring urgent action",Sanitation
Complaint raised because Potholes filled with rainwater near Ariyankuppam for the past few days,Roads
Complaint raised because Electric pole leaning after road work near Indira Gandhi Square near residential houses,Electrical
"Please check, Short circuit reported near MG Road requiring urgent action",Electrical
Stretlight not working in Kalapet,Electrical
"Please check, Junction box open near MG Road requiring urgent action",Electrical
Complaint raised because Road damaged after pipeline repair work in Lawspet and it is causing inconvenience,Roads
Transformer sparking near Nellithope and it is causing inconvenience,Electrical
"Please check, Water supply stopped after repair work in Ariyankuppam near residential houses",Water
Local people say that Water pipe leakage near Reddiarpalayam school for the past few days,Water
Residents reported that Pedestrian path broken near Oulgaret and it is causing inconvenience,Roads
"Please check, Water meter chamber overflowing in Indira Gandhi Square requiring urgent action",Water
Local people say that Bad smell from open drain in Indira Gandhi Square and it is causing inconvenience,Sanitation
Residents reported that Uneven road causing traffic near White Town during peak hours,Roads
Complaint raised because Illegal parking near Ariyankuppam and it is causing inconvenience,Other
Local people say that Transformer sparking near Reddiarpalayam,Electrical
Local people say that Loose electric wire hanging near Muthialpet near residential houses,Electrical
Short circuit reported near Kalapet,Electrical
Playground equipment broken near MG Road during peak hours,Other
Complaint raised because Water supply stopped after repair work in Rainbow Nagar near residential houses,Water
Complaint raised because Electric pole leaning after road work near Beach Road,Electrical
Local people say that Street name board damaged near MG Road requiring urgent action,Other
Stray dog problm near Beach Road,Other
"Please check, Streetlight not working in Mudaliarpet for the past few days",Electrical
"Please check, Pedestrian path broken near Thavalakuppam near residential houses",Roads
Residents reported that Road dug up and not repaired in Indira Gandhi Square near residential houses,Roads
Residents reported that Potholes filled with rainwater near Kuruchikuppam requiring urgent action,Roads
Local people say that Bad smell from open drain in White Town,Sanitation
Complaint raised because Residents in Villianur report irregular water supply during peak hours,Water
"Please check, Drinking water line damaged near Kottakuppam market requiring urgent action",Water
Complaint raised because Uneven road causing traffic near Mudaliarpet and it is causing inconvenience,Roads
Water pipe leakage near White Town school,Water
Complaint raised because Road excavation exposed electrical cables near Ariyankuppam and it is causing inconvenience,Electrical
"Please check, Muddy water coming from taps in Kalapet during peak hours",Water
Complaint raised because Power cable exposed near Ariyankuppam for the past few days,Electrical
Local people say that Tree fell on road after rain near Mudaliarpet near residential houses,Other
"Please check, Water pipe leakage near MG Road school near residential houses",Water
Complaint raised because Water leaking from underground pipe near Indira Gandhi Square during peak hours,Water
Residents reported that Illegal parking near Bahour for the past few days,Other
Water supply stopped after repair work in Mission Street during peak hours,Water
Complaint raised because Public park maintenance needed in Nellithope near residential houses,Other
Complaint raised because Potholes filled with rainwater near Muthialpet for the past few days,Roads
Complaint raised because Power outage in Kottakuppam during peak hours,Electrical
Complaint raised because Junction box open near Ariyankuppam near residential houses,Electrical
Pipeline burst near Mission Street main road and it is causing inconvenience,Water
"Please check, Power outage in Lawspet",Electrical
Local people say that Traffic signal not working near Lawspet near residential houses,Other
"Please check, Streetlight not working in Kottakuppam during peak hours",Electrical
Residents reported that Water stagnation due to blocked drain near Muthialpet and it is causing inconvenience,Sanitation
Residents reported that No drinking water supply in Rainbow Nagar for two days requiring urgent action,Water
Public tap leaking continuously in Thavalakuppam requiring urgent action,Water
Complaint raised because Potholes filled with rainwater near Lawspet for the past few days,Roads
Residents reported that Water supply line damaged beside garbage point in Indira Gandhi Square during peak hours,Water
Road brokn near Puducherry Bus Stand,Roads
"Please check, Street name board damaged near Indira Gandhi Square for the past few days",Other
Pipeline burst near Villianur main road,Water
Local people say that Water stagnation due to blocked drain near Nellithope during peak hours,Sanitation
Local people say that Water stagnation due to blocked drain near Mudaliarpet and it is causing inconvenience,Sanitation
Complaint raised because Tree branches blocking path near White Town,Other
Residents reported that Large pothole near Bahour bus stop,Roads
Complaint raised because Road cracked after heavy rain in Kottakuppam near residential houses,Roads
Water pipe leakage causing road damage near Kalapet requiring urgent action,Water
Complaint raised because Garbage not collected in White Town for the past few days,Sanitation
Electrc pole damaged near White Town,Electrical
"Please check, Dustbin overflowing near Nellithope and it is causing inconvenience",Sanitation
Local people say that Voltage fluctuation in Oulgaret requiring urgent action,Electrical
"Please check, Drainage overflow near Ariyankuppam near residential houses",Sanitation
Residents in Indira Gandhi Square report irregular water supply,Water
Residents reported that Road damaged after pipeline repair work in Muthialpet,Roads
Local people say that Electric pole damaged near Kalapet and it is causing inconvenience,Electrical
Road cracked after heavy rain in Thavalakuppam near residential houses,Roads
Residents reported that Playground equipment broken near Puducherry Bus Stand for the past few days,Other
"Please check, Electric pole damaged near Ariyankuppam for the past few days",Electrical
Residents reported that Short circuit reported near Thavalakuppam requiring urgent action,Electrical
Residents reported that Garbage mixed with stagnant water near Kalapet during peak hours,Sanitation
Complaint raised because Tree branches blocking path near Villianur,Other
No watter supply near Villianur,Water
Water overflowing around electrical pole near Lawspet during peak hours,Water
Complaint raised because Potholes filled with rainwater near Rainbow Nagar,Roads
Local people say that Voltage fluctuation in Beach Road during peak hours,Electrical
Complaint raised because Transformer sparking because of water seepage near Kalapet and it is causing inconvenience,Electrical
Potholes formed after water department excavation near Indira Gandhi Square requiring urgent action,Roads
Traffic signal not working near Ariyankuppam and it is causing inconvenience,Other
Local people say that Drinking water line damaged near Beach Road market requiring urgent action,Water
Complaint raised because Streetlight pole bent after road accident near Thavalakuppam and it is causing inconvenience,Electrical
Complaint raised because Pipeline burst near Reddiarpalayam main road,Water
"Please check, Dustbin overflowing near Ariyankuppam during peak hours",Sanitation
"Please check, Power outage in Beach Road during peak hours",Electrical
Blocked sewage line near MG Road during peak hours,Sanitation
Water pipe leakage near Ariyankuppam school for the past few days,Water
Damaged public bench near Oulgaret for the past few days,Other
Local people say that Garbage not collected in Villianur,Sanitation
"Please check, Playground equipment broken near Thavalakuppam and it is causing inconvenience",Other
Water meter chamber overflowing in Rainbow Nagar,Water
"Please check, Water pipe leakage causing road damage near White Town requiring urgent action",Water
Local people say that Transformer sparking near Beach Road during peak hours,Electrical
Residents reported that Sewage water flowing on road near Reddiarpalayam for the past few days,Sanitation
Local people say that Water overflowing around electrical pole near Rainbow Nagar near residential houses,Water
Local people say that Playground equipment broken near Indira Gandhi Square near residential houses,Other
Complaint raised because Speed breaker damaged near White Town requiring urgent action,Roads
Tree branches blocking path near Rainbow Nagar and it is causing inconvenience,Other
Residents reported that Public utility issue near Mudaliarpet affecting residents during peak hours,Other
Low water pressure in houses near Puducherry Bus Stand and it is causing inconvenience,Water
"Please check, Streetlight pole bent after road accident near MG Road",Electrical
Noise complaint near Thavalakuppam and it is causing inconvenience,Other
Complaint raised because Street vendors blocking walkway near Villianur,Other
"Please check, Playground equipment broken near Ariyankuppam requiring urgent action",Other
Public tap leaking continuously in Kuruchikuppam,Water
Complaint raised because Noise complaint near White Town during peak hours,Other
