complaint_text,category
Playground equipment broken near Thavalakuppam and it is causing inconvenience,Other
"Please check, Garbage mixed with stagnant water near Indira Gandhi Square near residential houses",Sanitation
Local people say that Road cracked after heavy rain in Kottakuppam near residential houses,Roads
Pedestrian path broken near Ariyankuppam near residential houses,Roads
Road brokn near Mission Street,Roads
"Please check, Streetlight pole bent after road accident near Kottakuppam for the past few days",Electrical
Local people say that Short circuit reported near Puducherry Bus Stand and it is causing inconvenience,Electrical
Local people say that Water tank overflow near Kalapet for the past few days,Water
Residents reported that Streetlight not working in Kuruchikuppam for the past few days,Electrical
Residents reported that Dustbin overflowing near Bahour requiring urgent action,Sanitation
"Please check, Road shoulder collapsed near Rainbow Nagar during peak hours",Roads
Watr leaking near White Town bus stand,Water
Speed breaker damaged near Muthialpet near residential houses,Roads
Local people say that Stray dogs chasing people in Ariyankuppam near residential houses,Other
"Please check, Abandoned vehicle blocking road near Kuruchikuppam during peak hours",Other
Water meter chamber overflowing in Kottakuppam and it is causing inconvenience,Water
Residents reported that Road dug up and not repaired in Reddiarpalayam for the past few days,Roads
Residents reported that Public park maintenance needed in Indira Gandhi Square requiring urgent action,Other
Water meter chamber overflowing in MG Road during peak hours,Water
"Please check, Drinking water line damaged near White Town market during peak hours",Water
Water leaking from underground pipe near Indira Gandhi Square for the past few days,Water
Noice complaint from Reddiarpalayam,Other
"Please check, Large pothole near Kalapet bus stop",Roads
Residents reported that Blocked sewage line near Mudaliarpet during peak hours,Sanitation
Sewage water flowing on road near Kottakuppam requiring urgent action,Sanitation
Complaint raised because Abandoned vehicle blocking road near Indira Gandhi Square and it is causing inconvenience,Other
Noice complaint from Mission Street,Other
Complaint raised because Pipeline burst near Rainbow Nagar main road,Water
Residents reported that Sewage water flowing on road near Villianur during peak hours,Sanitation
Transformer sparking because of water seepage near Ariyankuppam for the past few days,Electrical
"Please check, Short circuit reported near Muthialpet and it is causing inconvenience",Electrical
"Please check, Pedestrian path broken near Indira Gandhi Square near residential houses",Roads
Local people say that Road excavation exposed electrical cables near Lawspet for the past few days,Electrical
"Please check, Water supply stopped after repair work in White Town for the past few days",Water
Garbage near public tap causing water blockage in Thavalakuppam for the past few days,Sanitation
Local people say that Waste pile near Mission Street market and it is causing inconvenience,Sanitation
"Please check, Road cracked after heavy rain in Indira Gandhi Square",Roads
"Please check, Damaged public bench near Nellithope during peak hours",Other
Complaint raised because Garbage dumped near drainage water in Reddiarpalayam,Sanitation
Garbage mixed with stagnant water near Bahour requiring urgent action,Sanitation
"Please check, Encroachment on public space near Rainbow Nagar during peak hours",Other
Residents reported that Dustbin overflowing near Thavalakuppam,Sanitation
Local people say that Water meter chamber overflowing in Kalapet near residential houses,Water
Local people say that Garbage mixed with stagnant water near White Town requiring urgent action,Sanitation
Complaint raised because Drinking water line damaged near Rainbow Nagar market requiring urgent action,Water
"Please check, Encroachment on public space near Mission Street near residential houses",Other
"Please check, Road barricade damaged near White Town near residential houses",Roads
Pothol near Kalapet main road,Roads
Local people say that Large pothole near White Town bus stop during peak hours,Roads
Complaint raised because Dustbin overflowing near Lawspet and it is causing inconvenience,Sanitation
Local people say that Short circuit reported near Kuruchikuppam and it is causing inconvenience,Electrical
Residents reported that Dustbin overflowing near Puducherry Bus Stand near residential houses,Sanitation
Local people say that Traffic signal not working near Indira Gandhi Square near residential houses,Other
"Please check, Abandoned vehicle blocking road near Nellithope requiring urgent action",Other
Residents reported that Uneven road causing traffic near Muthialpet,Roads
Residents reported that Garbage mixed with stagnant water near Puducherry Bus Stand and it is causing inconvenience,Sanitation
Transformer sparking near Kuruchikuppam near residential houses,Electrical
Local people say that Short circuit reported near leaking water pipe in Kalapet requiring urgent action,Electrical
Local people say that Noise complaint near Mudaliarpet,Other
Local people say that Electric pole damaged near White Town for the past few days,Electrical
No watter supply near Kuruchikuppam,Water
Local people say that Power outage in Puducherry Bus Stand requiring urgent action,Electrical
Local people say that Stray dogs chasing people in Kalapet,Other
"Please check, Pedestrian path broken near Oulgaret and it is causing inconvenience",Roads
Power outage in Kuruchikuppam for the past few days,Electrical
Electrc pole damaged near Beach Road,Electrical
Local people say that Potholes formed after water department excavation near Ariyankuppam requiring urgent action,Roads
Complaint raised because Water tank overflow near Beach Road for the past few days,Water
"Please check, Road damaged after pipeline repair near Indira Gandhi Square",Roads
Local people say that Dustbin overflowing near Thavalakuppam requiring urgent action,Sanitation
Local people say that Water tank overflow near Rainbow Nagar for the past few days,Water
Local people say that Road cracked after heavy rain in Reddiarpalayam requiring urgent action,Roads
Garbge not collected near Lawspet,Sanitation
Local people say that Garbage mixed with stagnant water near Kottakuppam during peak hours,Sanitation
Road damaged after pipeline repair work in Kuruchikuppam during peak hours,Roads
Residents reported that Drainage overflow near White Town during peak hours,Sanitation
Residents reported that Abandoned vehicle blocking road near Ariyankuppam,Other
Water pipe leakage causing road damage near Kuruchikuppam and it is causing inconvenience,Water
Complaint raised because Garbage mixed with stagnant water near Puducherry Bus Stand,Sanitation
Complaint raised because Garbage dumped near drainage water in Ariyankuppam requiring urgent action,Sanitation
Complaint raised because Garbage not collected in Bahour for the past few days,Sanitation
Power cable exposed near Beach Road during peak hours,Electrical
Residents reported that Mosquito breeding due to stagnant water in Rainbow Nagar for the past few days,Sanitation
Road cracked after heavy rain in Villianur requiring urgent action,Roads
Road damaged after pipeline repair work in Rainbow Nagar,Roads
No watter supply near White Town,Water
Complaint raised because Blocked sewage line near Ariyankuppam near residential houses,Sanitation
Residents reported that Tree fell on road after rain near Lawspet near residential houses,Other
Complaint raised because Voltage fluctuation in Oulgaret for the past few days,Electrical
"Please check, Abandoned vehicle blocking road near White Town requiring urgent action",Other
Low water pressure in houses near Kuruchikuppam,Water
Local people say that Road shoulder collapsed near Lawspet near residential houses,Roads
"Please check, Low water pressure in houses near Villianur and it is causing inconvenience",Water
Complaint raised because Water stagnation due to blocked drain near Puducherry Bus Stand for the past few days,Sanitation
Residents reported that Waste pile near Bahour market and it is causing inconvenience,Sanitation
Complaint raised because Illegal parking near Oulgaret near residential houses,Other
Residents reported that Damaged public bench near Lawspet and it is causing inconvenience,Other
Complaint raised because Speed breaker damaged near Thavalakuppam requiring urgent action,Roads
Local people say that Dustbin overflowing near Villianur requiring urgent action,Sanitation
Residents reported that Road collapsed due to underground water leak near Kalapet,Roads
Complaint raised because Low water pressure in houses near Ariyankuppam,Water
Complaint raised because Traffic signal not working near Bahour for the past few days,Other
Local people say that Road surface broken near Puducherry Bus Stand market and it is causing inconvenience,Roads
Complaint raised because Waste pile near MG Road market and it is causing inconvenience,Sanitation
Residents reported that Garbage dumped near drainage water in MG Road during peak hours,Sanitation
"Please check, Loose gravel causing bikes to skid near Puducherry Bus Stand for the past few days",Roads
"Please check, Illegal parking near Kalapet",Other
Complaint raised because Water pipe leakage causing road damage near Indira Gandhi Square during peak hours,Water
"Please check, Blocked sewage line near Lawspet during peak hours",Sanitation
"Please check, Garbage mixed with stagnant water near Bahour",Sanitation
"Please check, Water pipe leakage causing road damage near Beach Road for the past few days",Water
Residents reported that Water tank overflow near Mudaliarpet near residential houses,Water
Residents reported that Streetlight flickering near Nellithope near residential houses,Electrical
Pedestrian path broken near Lawspet near residential houses,Roads
Complaint raised because Streetlight flickering near Kalapet during peak hours,Electrical
Local people say that Potholes filled with rainwater near Muthialpet during peak hours,Roads
Stray dogs chasing people in Mission Street requiring urgent action,Other
Complaint raised because Waste pile near Beach Road market and it is causing inconvenience,Sanitation
Complaint raised because Water pipe leakage near Thavalakuppam school near residential houses,Water
Local people say that Water meter chamber overflowing in Reddiarpalayam,Water
"Please check, Road surface broken near Beach Road market and it is causing inconvenience",Roads
Local people say that Road barricade damaged near Villianur,Roads
Complaint raised because Road dug up and not repaired in Bahour requiring urgent action,Roads
"Please check, Noise complaint near Kalapet and it is causing inconvenience",Other
Road brokn near Puducherry Bus Stand,Roads
Complaint raised because Power outage in Ariyankuppam requiring urgent action,Electrical
Local people say that Road shoulder collapsed near Kalapet near residential houses,Roads
"Please check, Muddy water coming from taps in Nellithope during peak hours",Water
Stray dog problm near Indira Gandhi Square,Other
Residents reported that Stray dogs chasing people in Indira Gandhi Square,Other
Water pipe leakage causing road damage near Villianur requiring urgent action,Water
Water pipe leakage causing road damage near Mudaliarpet for the past few days,Water
Local people say that Power outage in Reddiarpalayam near residential houses,Electrical
Local people say that Loose gravel causing bikes to skid near Rainbow Nagar during peak hours,Roads
Residents reported that Illegal parking near Beach Road,Other
Pedestrian path broken near Bahour for the past few days,Roads
Residents reported that Electric pole damaged during road repair near Kalapet requiring urgent action,Electrical
Complaint raised because Tree fell on road after rain near Thavalakuppam during peak hours,Other
Blocked sewage line near Lawspet requiring urgent action,Sanitation
"Please check, Water stagnation due to blocked drain near Puducherry Bus Stand requiring urgent action",Sanitation
Local people say that Potholes filled with rainwater near Kalapet,Roads
Complaint raised because Loose gravel causing bikes to skid near Puducherry Bus Stand near residential houses,Roads
Garbge not collected near Thavalakuppam,Sanitation
Residents reported that Public utility issue near Puducherry Bus Stand affecting residents,Other
Power outage in MG Road near residential houses,Electrical
Local people say that Public park maintenance needed in Mudaliarpet and it is causing inconvenience,Other
Residents reported that Road damaged after pipeline repair near Bahour and it is causing inconvenience,Roads
Local people say that Mosquito breeding due to stagnant water in Oulgaret and it is causing inconvenience,Sanitation
Residents reported that Abandoned vehicle blocking road near Thavalakuppam requiring urgent action,Other
Potholes formed after water department excavation near Mission Street,Roads
Residents reported that Loose electric wire hanging near Muthialpet requiring urgent action,Electrical
Local people say that Noise complaint near Oulgaret,Other
Loose gravel causing bikes to skid near Mission Street requiring urgent action,Roads
Road brokn near White Town,Roads
Local people say that Voltage fluctuation in Kottakuppam,Electrical
Residents reported that Potholes filled with rainwater near Rainbow Nagar for the past few days,Roads
Residents reported that Water pipe leakage causing road damage near Beach Road,Water
Local people say that Pipeline burst near Kottakuppam main road near residential houses,Water
Road collapsed due to underground water leak near White Town during peak hours,Roads
Complaint raised because Traffic signal not working near Puducherry Bus Stand for the past few days,Other
"Please check, Drain water mixed with rainwater flowing near Lawspet near residential houses",Sanitation
"Please check, Mosquito breeding due to stagnant water in Villianur requiring urgent action",Sanitation
Electric pole leaning after road work near Mudaliarpet during peak hours,Electrical
Residents reported that Blocked sewage line near Reddiarpalayam and it is causing inconvenience,Sanitation
Streetlight flickering near Thavalakuppam during peak hours,Electrical
Residents reported that Loose electric wire hanging near Mission Street,Electrical
"Please check, No drinking water supply in Kuruchikuppam for two days and it is causing inconvenience",Water
Abandoned vehicle blocking road near Indira Gandhi Square near residential houses,Other
Residents reported that Road barricade damaged near Nellithope near residential houses,Roads
Electric pole leaning after road work near MG Road and it is causing inconvenience,Electrical
Complaint raised because Muddy water coming from taps in Mission Street near residential houses,Water
Complaint raised because Power cable exposed near Indira Gandhi Square and it is causing inconvenience,Electrical
Complaint raised because Electric pole damaged near Nellithope near residential houses,Electrical
"Please check, Voltage fluctuation in Thavalakuppam for the past few days",Electrical
"Please check, Water stagnation due to blocked drain near Kuruchikuppam for the past few days",Sanitation
Residents reported that Bad smell and water accumulation near Villianur school near residential houses,Sanitation
Local people say that Illegal parking near Puducherry Bus Stand,Other
Complaint raised because Water leaking from underground pipe near Beach Road,Water
Short circuit reported near leaking water pipe in Mudaliarpet for the past few days,Electrical
Residents reported that Road shoulder collapsed near Nellithope near residential houses,Roads
Local people say that Garbage mixed with stagnant water near MG Road and it is causing inconvenience,Sanitation
"Please check, Public toilet not cleaned near Mission Street near residential houses",Sanitation
Complaint raised because Transformer sparking near Kottakuppam and it is causing inconvenience,Electrical
Residents reported that Road damaged after pipeline repair near MG Road,Roads
Complaint raised because Speed breaker damaged near Thavalakuppam near residential houses,Roads
Stretlight not working in Puducherry Bus Stand,Electrical
Residents reported that Road shoulder collapsed near Kottakuppam near residential houses,Roads
Low water pressure in houses near White Town requiring urgent action,Water
Residents reported that Pipeline burst near Indira Gandhi Square main road near residential houses,Water
Residents reported that Water leaking from underground pipe near Ariyankuppam and it is causing inconvenience,Water
"Please check, Water tank overflow near MG Road",Water
"Please check, Road collapsed due to underground water leak near Puducherry Bus Stand",Roads
Stray dog problm near Puducherry Bus Stand,Other
Local people say that Electric pole damaged near Kottakuppam and it is causing inconvenience,Electrical
Traffic signal not working near Nellithope and it is causing inconvenience,Other
Local people say that Electric pole damaged during road repair near Villianur near residential houses,Electrical
Complaint raised because Damaged public bench near Kalapet during peak hours,Other
Water overflowing around electrical pole near MG Road for the past few days,Water
Residents reported that Noise complaint near Puducherry Bus Stand requiring urgent action,Other
Residents reported that Tree branches blocking path near Puducherry Bus Stand during peak hours,Other
Local people say that Public park maintenance needed in Villianur and it is causing inconvenience,Other
Playground equipment broken near Beach Road near residential houses,Other
Local people say that Blocked sewage line near Rainbow Nagar near residential houses,Sanitation
Drainage overflow near Kalapet and it is causing inconvenience,Sanitation
Encroachment on public space near Kottakuppam during peak hours,Other
Complaint raised because Abandoned vehicle blocking road near Villianur requiring urgent action,Other
Residents reported that Garbage not collected in Lawspet and it is causing inconvenience,Sanitation
Residents reported that Abandoned vehicle blocking road near Lawspet near residential houses,Other
Residents reported that No drinking water supply in Beach Road for two days near residential houses,Water
Residents reported that Pedestrian path broken near Rainbow Nagar for the past few days,Roads
Complaint raised because Water leaking from underground pipe near Lawspet requiring urgent action,Water
Residents reported that Short circuit reported near leaking water pipe in Bahour requiring urgent action,Electrical
Road brokn near Mudaliarpet,Roads
"Please check, Mosquito breeding due to stagnant water in Indira Gandhi Square during peak hours",Sanitation
Residents reported that Voltage fluctuation in Puducherry Bus Stand during peak hours,Electrical
Residents reported that Road shoulder collapsed near Kottakuppam,Roads
"Please check, Traffic signal not working near White Town for the past few days",Other
Residents reported that Public tap leaking continuously in Puducherry Bus Stand near residential houses,Water
Residents reported that Speed breaker damaged near Kalapet and it is causing inconvenience,Roads
Public toilet not cleaned near Ariyankuppam requiring urgent action,Sanitation
Road cracked after heavy rain in Mission Street and it is causing inconvenience,Roads
Local people say that Water tank overflow near Bahour requiring urgent action,Water
Blocked sewage line near Thavalakuppam requiring urgent action,Sanitation
Residents reported that Water pipe leakage near Bahour school near residential houses,Water
Complaint raised because Streetlight flickering near Rainbow Nagar during peak hours,Electrical
Voltage fluctuation in Oulgaret near residential houses,Electrical
Residents reported that Tree branches blocking path near Mudaliarpet for the past few days,Other
Garbage not collected in Oulgaret for the past few days,Sanitation
Local people say that Stray dogs chasing people in Mudaliarpet during peak hours,Other
Complaint raised because Street vendors blocking walkway near Reddiarpalayam requiring urgent action,Other
Complaint raised because Damaged public bench near Indira Gandhi Square requiring urgent action,Other
Garbage near public tap causing water blockage in Rainbow Nagar and it is causing inconvenience,Sanitation
"Please check, Junction box open near Reddiarpalayam during peak hours",Electrical
Local people say that Traffic signal not working near Thavalakuppam near residential houses,Other
"Please check, Street vendors blocking walkway near Nellithope and it is causing inconvenience",Other
Local people say that Garbage dumped near drainage water in MG Road,Sanitation
"Please check, Water tank overflow near Puducherry Bus Stand near residential houses",Water
Local people say that Muddy water coming from taps in MG Road requiring urgent action,Water
Residents reported that Road damaged after pipeline repair near Puducherry Bus Stand and it is causing inconvenience,Roads
"Please check, Water leaking from underground pipe near Muthialpet during peak hours",Water
"Please check, Road damaged after pipeline repair work in Kuruchikuppam requiring urgent action",Roads
Local people say that Something is leaking continuously near Reddiarpalayam market for the past few days,Water
Low water pressure in houses near Lawspet and it is causing inconvenience,Water
"Please check, Bad smell from open drain in White Town and it is causing inconvenience",Sanitation
Complaint raised because Streetlights off during night in MG Road for the past few days,Electrical
Sewage water flowing on road near Thavalakuppam requiring urgent action,Sanitation
Complaint raised because Pipeline burst near Muthialpet main road for the past few days,Water
Local people say that Encroachment on public space near Lawspet,Other
Residents reported that Drainage overflow near Kottakuppam during peak hours,Sanitation
Residents reported that Short circuit reported near Mission Street requiring urgent action,Electrical
Complaint raised because Uneven road causing traffic near Kottakuppam for the past few days,Roads
Complaint raised because Electric pole damaged near Kuruchikuppam requiring urgent action,Electrical
Local people say that Short circuit reported near leaking water pipe in Mission Street during peak hours,Electrical
Complaint raised because Garbage near public tap causing water blockage in Muthialpet near residential houses,Sanitation
Local people say that Pedestrian path broken near Kalapet near residential houses,Roads
Drain blocked with plastic waste in Rainbow Nagar,Sanitation
"Please check, Waste pile near Kuruchikuppam market for the past few days",Sanitation
Residents reported that Low water pressure in houses near White Town during peak hours,Water
Residents reported that Public tap leaking continuously in Thavalakuppam requiring urgent action,Water
"Please check, Traffic signal not working near Reddiarpalayam and it is causing inconvenience",Other
Residents reported that Something is leaking continuously near White Town market near residential houses,Water
Potholes filled with rainwater near Mudaliarpet during peak hours,Roads
Complaint raised because Voltage fluctuation in Kottakuppam and it is causing inconvenience,Electrical
Stretlight not working in Kalapet,Electrical
Local people say that Pedestrian path broken near Bahour and it is causing inconvenience,Roads
"Please check, Large pothole near Ariyankuppam bus stop",Roads
Complaint raised because Water overflowing around electrical pole near Beach Road,Water
Loose gravel causing bikes to skid near Kottakuppam,Roads
Complaint raised because Transformer sparking near Thavalakuppam requiring urgent action,Electrical
Residents reported that Drain blocked with plastic waste in Bahour,Sanitation
"Please check, Streetlight flickering near Kalapet near residential houses",Electrical
Complaint raised because Electric pole leaning after road work near White Town near residential houses,Electrical
Local people say that Noise complaint near Bahour during peak hours,Other
Junction box open near Oulgaret for the past few days,Electrical
Residents reported that Loose gravel causing bikes to skid near White Town during peak hours,Roads
